variable,cv,seg_1,seg_2,seg_5
D19_HANDWERK,0.000767410403933573,6.012,6.021,6.016
D19_SAMMELARTIKEL,0.0019227874849162296,5.995,5.997,5.976
D19_VERSI_ONLINE_DATUM,0.003191509156736788,9.985,9.995,9.936
D19_GARTEN,0.0038039496078054093,5.997,5.999,5.958
D19_KOSMETIK,0.0043552720578281185,6.036,6.062,6.089
KBA13_SEG_KLEINWAGEN,0.007129164070123062,2.957,2.939,2.916
D19_NAHRUNGSERGAENZUNG,0.0076550217427800845,5.993,5.999,5.917
KBA13_KRSSEG_KLEIN,0.008427480476115785,2.018,1.988,1.989
D19_VERSI_OFFLINE_DATUM,0.008543881959004082,9.956,9.96,9.811
D19_ENERGIE,0.010066882640820318,5.026,5.023,4.938
D19_BANKEN_OFFLINE_DATUM,0.010843378685051855,9.965,9.965,9.779
D19_LEBENSMITTEL,0.014184640714645336,5.99,5.998,5.848
KBA13_MOTOR,0.014716088650706187,2.767,2.849,2.796
D19_BILDUNG,0.01493244590861192,5.986,5.985,5.832
KBA13_SEG_KLEINST,0.016385820127178097,3.039,2.967,2.946
D19_SCHUHE,0.017299529112179173,3.092,3.1,3.189
KBA13_SEG_SPORTWAGEN,0.01828977678842312,2.623,2.721,2.672
SEMIO_ERL,0.0192412258150619,4.49,4.39,4.562
ALTERSKATEGORIE_GROB,0.020145227508314174,2.744,2.839,2.846
KBA13_SEG_OBEREMITTELKLASSE,0.021922026829249545,3.257,3.122,3.159
ANREDE_KZ_1,0.023728876827873342,0.492,0.503,0.516
ANREDE_KZ_2,0.024091117553047808,0.508,0.497,0.484
KBA13_SEG_OBERKLASSE,0.02413953626103979,2.628,2.628,2.52
D19_RATGEBER,0.0250003938925788,5.969,5.983,5.721
SEMIO_MAT,0.027683717673080848,4.039,4.039,3.848
SEMIO_DOM,0.028376594274718715,4.583,4.737,4.477
D19_BEKLEIDUNG_GEH,0.03171068503673626,5.972,5.984,5.656
D19_BANKEN_GROSS,0.0353778027366474,5.941,5.972,5.6
SEMIO_RAT,0.03587785017958411,3.965,3.691,3.838
KBA13_SEG_MITTELKLASSE,0.04025863488956083,3.199,2.984,2.989
WOHNDAUER_2008,0.04069429613403803,7.772,8.39,7.898
SEMIO_PFLICHT,0.041760352488087696,4.366,4.085,4.048
CAMEO_DEU_2015_6C,0.04208321476181008,0.016,0.015,0.017
FINANZ_VORSORGER,0.042137247831089714,3.326,3.609,3.537
LP_LEBENSPHASE_FEIN_9,0.043069444671973225,0.014,0.015,0.015
D19_VERSI_ANZ_12,0.04361906080530663,1.013,1.014,1.092
KBA13_SEG_UTILITIES,0.0464604390294322,2.838,3.077,3.08
KBA13_SEG_WOHNMOBILE,0.04709433377637631,2.458,2.701,2.588
SEMIO_KAEM,0.0476473397349387,4.482,4.498,4.13
SEMIO_FAM,0.04867491014514308,4.404,4.392,4.038
KBA13_SEG_KOMPAKTKLASSE,0.04926143070098931,3.122,2.882,2.86
KBA13_KRSSEG_OBER,0.0529938034065788,1.833,2.013,2.013
KBA13_KRSSEG_VAN,0.053361918261990965,1.817,1.995,1.998
SEMIO_LUST,0.0581825740846916,4.238,4.726,4.337
FINANZ_ANLEGER,0.05853373989731588,2.769,3.077,2.803
D19_HAUS_DEKO,0.05956530854026151,5.949,5.953,5.358
D19_BANKEN_DIREKT,0.05961112410291111,5.94,5.986,5.369
KBA13_KRSZUL_NEU,0.06023584989699497,1.732,1.931,1.922
SEMIO_TRADV,0.06276818080252718,3.765,3.353,3.724
LP_LEBENSPHASE_FEIN_16,0.06279917388473889,0.016,0.016,0.018
