,count,mean,std,min,25%,50%,75%,max,NAs,unique,top,freq
LNR,191652.0,95826.5,55325.3112327441,1.0,47913.75,95826.5,143739.25,191652.0,0.0,,,
AGER_TYP,191652.0,0.34435852482624757,1.3916722119264902,-1.0,-1.0,0.0,2.0,3.0,0.0,,,
AKT_DAT_KL,145056.0,1.7475250937568938,1.9663338120007707,1.0,1.0,1.0,1.0,9.0,46596.0,,,
ALTER_HH,145056.0,11.352008879329363,6.27502625196623,0.0,8.0,11.0,16.0,21.0,46596.0,,,
ALTER_KIND1,11766.0,12.33724290328064,4.0060496131156755,2.0,9.0,13.0,16.0,18.0,179886.0,,,
ALTER_KIND2,5100.0,13.67235294117647,3.2433346729690986,2.0,11.0,14.0,16.0,18.0,186552.0,,,
ALTER_KIND3,1275.0,14.647058823529411,2.7537866708805105,5.0,13.0,15.0,17.0,18.0,190377.0,,,
ALTER_KIND4,236.0,15.377118644067796,2.3076528009415704,8.0,14.0,16.0,17.0,18.0,191416.0,,,
ALTERSKATEGORIE_FEIN,139810.0,10.331578570917674,4.134827833382851,0.0,9.0,10.0,13.0,25.0,51842.0,,,
ANZ_HAUSHALTE_AKTIV,141725.0,4.965863467983771,14.309694004158272,0.0,1.0,1.0,4.0,523.0,49927.0,,,
ANZ_HH_TITEL,139542.0,0.06741339525017558,0.5455761375806936,0.0,0.0,0.0,0.0,23.0,52110.0,,,
ANZ_KINDER,145056.0,0.13640249283035516,0.49324931835120384,0.0,0.0,0.0,0.0,8.0,46596.0,,,
ANZ_PERSONEN,145056.0,2.267827597617472,1.3906201481663298,0.0,1.0,2.0,3.0,21.0,46596.0,,,
ANZ_STATISTISCHE_HAUSHALTE,141725.0,4.701287705062621,14.184080777088482,0.0,1.0,1.0,3.0,375.0,49927.0,,,
ANZ_TITEL,145056.0,0.020392124420913302,0.15223406341834486,0.0,0.0,0.0,0.0,5.0,46596.0,,,
ARBEIT,141176.0,2.824849832832776,1.0124147444503169,1.0,2.0,3.0,4.0,9.0,50476.0,,,
BALLRAUM,141693.0,4.301758026155138,2.1146137765994535,1.0,2.0,5.0,6.0,7.0,49959.0,,,
CAMEO_DEU_2015,141224.0,,,,,,,,50428.0,45.0,2D,11208.0
CAMEO_DEUG_2015,141224.0,,,,,,,,50428.0,10.0,2,23484.0
CAMEO_INTL_2015,141224.0,,,,,,,,50428.0,22.0,14,19647.0
CJT_GESAMTTYP,188439.0,3.6779276052197263,1.813974804647506,1.0,2.0,4.0,6.0,6.0,3213.0,,,
CJT_KATALOGNUTZER,188439.0,4.009939556036701,1.3789402664955135,1.0,3.0,5.0,5.0,5.0,3213.0,,,
