feature,round
AGER_TYP_0,1
AGER_TYP_1,1
AGER_TYP_2,1
AGER_TYP_3,1
ANZ_TITEL,1
D19_BEKLEIDUNG_GEH,2
D19_BILDUNG,2
D19_BUCH_CD,2
D19_GARTEN,2
D19_GESAMT_ANZ_12,2
D19_GESAMT_ANZ_24,2
D19_KOSMETIK,3
D19_SCHUHE,3
D19_TELKO_ANZ_24,3
FINANZ_ANLEGER,3
GREEN_AVANTGARDE,3
ANREDE_KZ_2,4
ANZ_KINDER_nan,4
KBA13_KRSSEG_VAN,4
KBA13_KRSZUL_NEU,4
KBA13_MOTOR,4
KBA13_SEG_MITTELKLASSE,4
LP_FAMILIE_GROB_1,4
LP_FAMILIE_GROB_2,4
LP_FAMILIE_GROB_3,4
LP_FAMILIE_GROB_4,4
LP_FAMILIE_GROB_5,4
NATIONALITAET_KZ_1,4
OST_WEST_KZ_O,4
SEMIO_FAM,4
SEMIO_KAEM,4
SEMIO_KRIT,4
SEMIO_VERT,4
TITEL_KZ_1,4
TITEL_KZ_3,4
TITEL_KZ_4,4
TITEL_KZ_5,4
SOHO_KZ,4
CAMEO_DEU_2015_nan,5
CJT_GESAMTTYP_5,5
CJT_GESAMTTYP_6,5
GEBAEUDETYP_RASTER_1,5
GEBAEUDETYP_RASTER_2,5
GEBAEUDETYP_RASTER_5,5
KBA05_HERSTTEMP_3,5
KBA05_HERSTTEMP_4,5
KBA05_HERSTTEMP_5,5
LP_STATUS_GROB_2,5
LP_STATUS_GROB_3,5
RETOURTYP_BK_S_3,5
RETOURTYP_BK_S_4,5
RETOURTYP_BK_S_5,5
SHOPPER_TYP_0,5
SHOPPER_TYP_3,5
SHOPPER_TYP_nan,5
CJT_GESAMTTYP_2,6
CAMEO_DEU_2015_1A,6
CAMEO_DEU_2015_1E,6
CAMEO_DEU_2015_2D,6
CAMEO_DEU_2015_3B,6
CAMEO_DEU_2015_3C,6
CAMEO_DEU_2015_3D,6
CAMEO_DEU_2015_4D,6
CAMEO_DEU_2015_5A,6
CAMEO_DEU_2015_5B,6
CAMEO_DEU_2015_5C,6
CAMEO_DEU_2015_5E,6
CAMEO_DEU_2015_6B,6
CAMEO_DEU_2015_6E,6
CAMEO_DEU_2015_7B,6
CAMEO_DEU_2015_7C,6
CAMEO_DEU_2015_7D,6
CAMEO_DEU_2015_8A,6
CAMEO_DEU_2015_9D,6
CAMEO_DEU_2015_9E,6
GFK_URLAUBERTYP_6,6
GFK_URLAUBERTYP_5,6
GFK_URLAUBERTYP_8,6
GFK_URLAUBERTYP_11,6
GFK_URLAUBERTYP_12,6
KBA13_AUTOQUOTE_nan,6
KBA13_SEG_KLEINST,6
KBA13_SEG_VAN,6
KKK_nan,6
RETOURTYP_BK_S_2,6
PRAEGENDE_JUGENDJAHRE_3,6
PRAEGENDE_JUGENDJAHRE_6,6
PRAEGENDE_JUGENDJAHRE_9,6
PRAEGENDE_JUGENDJAHRE_12,6
PRAEGENDE_JUGENDJAHRE_13,6
PRAEGENDE_JUGENDJAHRE_14,6
CAMEO_DEU_2015_1B,7
CAMEO_DEU_2015_5D,7
CAMEO_DEU_2015_5F,7
CAMEO_DEU_2015_6C,7
CAMEO_DEU_2015_7A,7
CAMEO_DEU_2015_7E,7
CAMEO_DEU_2015_9A,7
CAMEO_DEU_2015_9B,7
CAMEO_DEU_2015_9C,7
CJT_GESAMTTYP_3,7
FINANZ_UNAUFFAELLIGER,7
FINANZ_VORSORGER,7
GFK_URLAUBERTYP_7,7
GFK_URLAUBERTYP_9,7
HEALTH_TYP_1,7
HEALTH_TYP_2,7
HEALTH_TYP_3,7
KBA05_HERSTTEMP_2,7
KBA13_AUTOQUOTE,7
KBA13_KRSAQUOT,7
KBA13_KRSSEG_OBER,7
KBA13_SEG_UTILITIES,7
